40 40
################################
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                   #          #
#                   #          #
#                   #          #
#                              #
#                   #          #
#                   #          #
#                   #          #
#                   #          #
#                   #          #
#             #     #          #
#            #                 #
#           #       #          #
#          #        #          #
#         #         #          #
#                   #          #
#        #          #  #       #
#       #           #          #
#      #            #          #
#     #             #          #
#                   #          #
#    #              #          #
#   #               #          #
################################
################################


