40 40
################################
#                              #
#                              #
#             ####             #
#             ####             #
#                              #
#                              #
#                              #
#             ####             #
#             ####             #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#                              #
#             ####             #
#             ####             #
#                              #
#                              #
#                              #
#             ####             #
#             ####             #
#                              #
#                              #
#                              #
#                              #
#                              #
################################
